af_caves_load,1.7,6.8,"^5ОПЕРАТИВНО-ТАКТИЧЕСКАЯ ГРУППА 141",
af_caves_load,8,11.3,"^5САМЫЕ РАЗЫСКИВАЕМЫЕ ЛИЦА",
af_caves_load,11.3,14,"^5САМЫЕ РАЗЫСКИВАЕМЫЕ ЛИЦА\nДЖОН ПРАЙС    «СОУП» МАКТАВИШ",
af_caves_load,14,15.5,"^5САМЫЕ РАЗЫСКИВАЕМЫЕ ЛИЦА\nДЖОН ПРАЙС    «СОУП» МАКТАВИШ\n^2Мактавиш: ^7У нас всего один пулемет. У них – тысяча.",
af_caves_load,15.5,17.5,"\n\n^2Мактавиш: ^7У нас всего один пулемет. У них – тысяча.",
af_caves_load,18,21,"^2Мактавиш: ^7Мы даже не знаем, не солгал ли Макаров.",
af_caves_load,21.3,22.3,^2Мактавиш: ^7Прайс.,
af_caves_load,23.3,24.3,^2Мактавиш: ^7…Прайс?,
af_caves_load,25,30.2,"^2Прайс: ^7Нормальный человек не просыпается с мыслью о том, что сегодня – последний день его жизни.",
af_caves_load,30.5,33.6,"^2Прайс: ^7Но я считаю, это роскошь. Не проклятие. ",
af_caves_load,33.6,36.7,"^2Прайс: ^7Знание, что конец близок, даёт свободу. ",
af_caves_load,37.5,40,"^2Прайс: ^7Самое время… свести счёты.",
af_caves_load,41,46,^2Прайс: ^7Враг силён. Нас мало. Мы на пределе. Идём на верную смерть. ,
af_caves_load,46,50,"^2Прайс: ^7Но камни и песок, за тысячи лет войны впитавшие столько крови…",
af_caves_load,51.2,54,^2Прайс: ^7Они будут помнить нас. За это.,
af_caves_load,54.5,60,"^2Прайс: ^7Потому что мы сами выбрали свой путь. И, поверь, этот путь страшнее любого кошмара.",
af_caves_load,60.5,63.4,^2Прайс: ^7У нас нет другого выхода.,
af_caves_load,64,66.7,^2Прайс: ^7Мы должны это сделать.,
af_caves_load,67.8,70,^2Прайс: ^7Мы. Его.,
af_caves_load,70,72,"^2Прайс: ^7Мы. Его.\nУничтожим."
af_chase_load,16.3,18,^2Прайс: ^7Говорю для записи.,
af_chase_load,18.3,21,^2Прайс: ^7Историю пишет победитель.,
af_chase_load,22,24,^2Прайс: ^7В истории много лжи. ,
af_chase_load,25,30,"^2Прайс: ^7Если мы проиграем, его правда станет истиной,",
af_chase_load,30,32,"^2Прайс: ^7Если мы проиграем, его правда станет истиной,\nа нашу забудут.",
af_chase_load,32,39,"^2Прайс: ^7Шепард станет героем. Ведь чтобы изменить мир, нужна красивая ложь и море крови.",
af_chase_load,40,45,^2Прайс: ^7Он собирается совершить самый большой обман в истории человечества.,
af_chase_load,45.7,48,^2Прайс: ^7Его правда станет истиной.,
af_chase_load,48,52.2,"^2Прайс: ^7Но только, если он выживет, а мы умрем.",
airport_load,1.7,2.8,"^5ОПЕРАТИВНО-ТАКТИЧЕСКАЯ ГРУППА 141",
airport_load,2.8,6.4,"^5ОПЕРАТИВНО-ТАКТИЧЕСКАЯ ГРУППА 141\nСЕРЖАНТ ГАРИ «РОУЧ» САНДЕРСОН",
airport_load,6.4,6.6,"^5ОПЕРАТИВНО-ТАКТИЧЕСКАЯ ГРУППА 141",
airport_load,7.5,11,"\n\n^2Шепард: ^7Группа 141 захватила систему автоматического контроля, Аллен.",
airport_load,12,13,"\n\n^2Шепард: ^7Два бойца вынесли целую базу. Твоя задача будет ещё сложней.",
airport_load,13,14,"^1ЦРУ\n\n^2Шепард: ^7Два бойца вынесли целую базу. Твоя задача будет ещё сложней.",
